   1               		.file	"sdisk2.c"
   2               	__SREG__ = 0x3f
 5950               	.global	writeBackSub
 5952               	writeBackSub:
 5953               	.LFB41:
 5954               	.LM868:
 5955 2214 AF92      		push r10
 5956 2216 BF92      		push r11
 5957 2218 DF92      		push r13
 5958 221a EF92      		push r14
 5959 221c FF92      		push r15
 5960 221e 0F93      		push r16
 5961 2220 1F93      		push r17
 5962 2222 DF93      		push r29
 5963 2224 CF93      		push r28
 5964 2226 0F92      		push __tmp_reg__
 5965 2228 CDB7      		in r28,__SP_L__
 5966 222a DEB7      		in r29,__SP_H__
 5967               	/* prologue: function */
 5968               	/* frame size = 1 */
 5969               	/* stack size = 10 */
 5970               	.L__stack_usage = 10
 5971               	.LM869:
 5972 222c 4B99      		sbic 41-32,3
 5973 222e 00C0      		rjmp .L352
 5974 2230 10E0      		ldi r17,lo8(sectors)
 5975 2232 A12E      		mov r10,r17
 5976 2234 10E0      		ldi r17,hi8(sectors)
 5977 2236 B12E      		mov r11,r17
 5978               	.LM870:
 5979 2238 F501      		movw r30,r10
 5980               	.L357:
 5981               	.LM871:
 5982 223a 8191      		ld r24,Z+
 5983 223c 8F3F      		cpi r24,lo8(-1)
 5984 223e 01F4      		brne .L360
 5985               	.LM872:
 5986 2240 80E0      		ldi r24,hi8(sectors+5)
 5987 2242 E030      		cpi r30,lo8(sectors+5)
 5988 2244 F807      		cpc r31,r24
 5989 2246 01F4      		brne .L357
 5990               	.LVL460:
 5991               	.L352:
 5992               	/* epilogue start */
 5993               	.LM873:
 5994 2248 0F90      		pop __tmp_reg__
 5995 224a CF91      		pop r28
 5996 224c DF91      		pop r29
 5997 224e 1F91      		pop r17
 5998 2250 0F91      		pop r16
 5999 2252 FF90      		pop r15
 6000 2254 EF90      		pop r14
 6001 2256 DF90      		pop r13
 6002 2258 BF90      		pop r11
 6003 225a AF90      		pop r10
 6004 225c 0895      		ret
 6005               	.L360:
 6006               	.LM874:
 6007 225e B0E0      		ldi r27,lo8(tracks)
 6008 2260 EB2E      		mov r14,r27
 6009 2262 B0E0      		ldi r27,hi8(tracks)
 6010 2264 FB2E      		mov r15,r27
 6011 2266 00E0      		ldi r16,lo8(writeData+2)
 6012 2268 10E0      		ldi r17,hi8(writeData+2)
 6013 226a 90E0      		ldi r25,lo8(0)
 6014               	.LM875:
 6015 226c DD24      		clr r13
 6016 226e DA94      		dec r13
 6017               	.L356:
 6018               	.LM876:
 6019 2270 F501      		movw r30,r10
 6020 2272 6081      		ld r22,Z
 6021 2274 6F3F      		cpi r22,lo8(-1)
 6022 2276 01F0      		breq .L355
 6023               	.LM877:
 6024 2278 892F      		mov r24,r25
 6025 227a F701      		movw r30,r14
 6026 227c 4081      		ld r20,Z
 6027 227e 9983      		std Y+1,r25
 6028 2280 0E94 0000 		call writeBackSub2
 6029 2284 9981      		ldd r25,Y+1
 6030               	.L355:
 6031               	.LM878:
 6032 2286 F501      		movw r30,r10
 6033 2288 D192      		st Z+,r13
 6034 228a 5F01      		movw r10,r30
 6035               	.LM879:
 6036 228c F701      		movw r30,r14
 6037 228e D192      		st Z+,r13
 6038 2290 7F01      		movw r14,r30
 6039               	.LM880:
 6040 2292 F801      		movw r30,r16
 6041 2294 1082      		st Z,__zero_reg__
 6042               	.LM881:
 6043 2296 9F5F      		subi r25,lo8(-(1))
 6044               	.LVL461:
 6045 2298 025A      		subi r16,lo8(-(350))
 6046 229a 1E4F      		sbci r17,hi8(-(350))
 6047 229c 9530      		cpi r25,lo8(5)
 6048 229e 01F4      		brne .L356
 6049               	.LM882:
 6050 22a0 1092 0000 		sts buffNum,__zero_reg__
 6051               	.LM883:
 6052 22a4 80E0      		ldi r24,lo8(writeData)
 6053 22a6 90E0      		ldi r25,hi8(writeData)
 6054 22a8 9093 0000 		sts writePtr+1,r25
 6055 22ac 8093 0000 		sts writePtr,r24
 6056               	.LM884:
 6057 22b0 00C0      		rjmp .L352
 6058               	.LFE41:
 6060               	.global	main
 6062               	main:
 6063               	.LFB39:
 6064               	.LM885:
 6065 22b2 9F92      		push r9
 6066 22b4 AF92      		push r10
 6067 22b6 BF92      		push r11
 6068 22b8 CF92      		push r12
 6069 22ba DF92      		push r13
 6070 22bc EF92      		push r14
 6071 22be FF92      		push r15
 6072 22c0 0F93      		push r16
 6073 22c2 1F93      		push r17
 6074 22c4 CF93      		push r28
 6075 22c6 DF93      		push r29
 6076               	/* prologue: function */
 6077               	/* frame size = 0 */
 6078               	/* stack size = 11 */
 6079               	.L__stack_usage = 11
 6080               	.LM886:
 6081 22c8 80E1      		ldi r24,lo8(16)
 6082 22ca 84B9      		out 36-32,r24
 6083               	.LM887:
 6084 22cc 8AE3      		ldi r24,lo8(58)
 6085 22ce 87B9      		out 39-32,r24
 6086               	.LM888:
 6087 22d0 82E3      		ldi r24,lo8(50)
 6088 22d2 8AB9      		out 42-32,r24
 6089               	.LM889:
 6090 22d4 80E3      		ldi r24,lo8(48)
 6091 22d6 85B9      		out 37-32,r24
 6092               	.LM890:
 6093 22d8 82E0      		ldi r24,lo8(2)
 6094 22da 88B9      		out 40-32,r24
 6095               	.LM891:
 6096 22dc 92EC      		ldi r25,lo8(-62)
 6097 22de 9BB9      		out 43-32,r25
 6098               	.LM892:
 6099 22e0 17BC      		out 71-32,__zero_reg__
 6100               	.LM893:
 6101 22e2 14BC      		out 68-32,__zero_reg__
 6102               	.LM894:
 6103 22e4 91E0      		ldi r25,lo8(1)
 6104 22e6 95BD      		out 69-32,r25
 6105               	.LM895:
 6106 22e8 85BF      		out 85-32,r24
 6107               	.LM896:
 6108 22ea 8093 6900 		sts 105,r24
 6109               	.LM897:
 6110 22ee 1092 0000 		sts sector,__zero_reg__
 6111               	.LM898:
 6112 22f2 1092 0000 		sts inited,__zero_reg__
 6113               	.LM899:
 6114 22f6 1092 0000 		sts readPulse,__zero_reg__
 6115               	.LM900:
 6116 22fa 1092 0000 		sts protect,__zero_reg__
 6117               	.LM901:
 6118 22fe 1092 0000 		sts bitbyte+1,__zero_reg__
 6119 2302 1092 0000 		sts bitbyte,__zero_reg__
 6120               	.LM902:
 6121 2306 1092 0000 		sts magState,__zero_reg__
 6122               	.LM903:
 6123 230a 9093 0000 		sts prepare,r25
 6124               	.LM904:
 6125 230e 1092 0000 		sts ph_track,__zero_reg__
 6126               	.LM905:
 6127 2312 1092 0000 		sts buffNum,__zero_reg__
 6128               	.LM906:
 6129 2316 1092 0000 		sts formatting,__zero_reg__
 6130               	.LM907:
 6131 231a 80E0      		ldi r24,lo8(writeData)
 6132 231c 90E0      		ldi r25,hi8(writeData)
 6133 231e 9093 0000 		sts writePtr+1,r25
 6134 2322 8093 0000 		sts writePtr,r24
 6135               	.LM908:
 6136 2326 0E94 0000 		call lcd_init
 6137               	.LM909:
 6138 232a 0E94 0000 		call lcd_clear
 6139               	.LM910:
 6140 232e 80E0      		ldi r24,lo8(MSG1)
 6141 2330 90E0      		ldi r25,hi8(MSG1)
 6142 2332 0E94 0000 		call lcd_puts_p
 6143               	.LM911:
 6144 2336 80E0      		ldi r24,lo8(0)
 6145 2338 61E0      		ldi r22,lo8(1)
 6146 233a 0E94 0000 		call lcd_gotoxy
 6147               	.LM912:
 6148 233e 80E0      		ldi r24,lo8(MSG2)
 6149 2340 90E0      		ldi r25,hi8(MSG2)
 6150 2342 0E94 0000 		call lcd_puts_p
 6151               	.LVL462:
 6152               	.LBB123:
 6153               	.LBB124:
 6154               	.LM913:
 6155 2346 8FE3      		 ldi r24,lo8(4999999)
 6156 2348 9BE4      	    ldi r25,hi8(4999999)
 6157 234a ACE4      	    ldi r26,hlo8(4999999)
 6158 234c 8150      	    1:subi r24,1
 6159 234e 9040      	    sbci r25,0
 6160 2350 A040      	    sbci r26,0
 6161 2352 01F4      	    brne 1b
 6162 2354 00C0      		rjmp .
 6163 2356 0000      		nop
 6164               	.LBE124:
 6165               	.LBE123:
 6166               	.LM914:
 6167 2358 E0E2      		ldi r30,lo8(32)
 6168 235a FE2E      		mov r15,r30
 6169               	.LM915:
 6170 235c 70E3      		ldi r23,lo8(48)
 6171 235e E72E      		mov r14,r23
 6172               	.LBB125:
 6173               	.LM916:
 6174 2360 63E2      		ldi r22,lo8(35)
 6175 2362 A62E      		mov r10,r22
 6176 2364 B12C      		mov r11,__zero_reg__
 6177               	.LBE125:
 6178               	.LBB126:
 6179               	.LBB127:
 6180               	.LM917:
 6181 2366 5BE8      		ldi r21,lo8(-117)
 6182 2368 952E      		mov r9,r21
 6183               	.L383:
 6184               	.LBE127:
 6185               	.LBE126:
 6186               	.LM918:
 6187 236a 0E94 0000 		call check_eject
 6188               	.LM919:
 6189 236e 309B      		sbis 38-32,0
 6190 2370 00C0      		rjmp .L363
 6191               	.L385:
 6192               	.LM920:
 6193 2372 F5B8      		out 37-32,r15
 6194               	.LM921:
 6195 2374 0E94 0000 		call check_eject
 6196               	.LM922:
 6197 2378 3099      		sbic 38-32,0
 6198 237a 00C0      		rjmp .L385
 6199               	.L363:
 6200               	.LM923:
 6201 237c E5B8      		out 37-32,r14
 6202               	.LM924:
 6203 237e 83B1      		in r24,35-32
 6204 2380 8F70      		andi r24,lo8(15)
 6205 2382 8093 0000 		sts stp.2169,r24
 6206               	.LM925:
 6207 2386 9091 0000 		lds r25,oldStp.2168
 6208 238a 8917      		cp r24,r25
 6209 238c 01F0      		breq .L365
 6210               	.LBB130:
 6211               	.LM926:
 6212 238e 8093 0000 		sts oldStp.2168,r24
 6213               	.LM927:
 6214 2392 8830      		cpi r24,lo8(8)
 6215 2394 01F4      		brne .+2
 6216 2396 00C0      		rjmp .L378
 6217               	.LM928:
 6218 2398 8430      		cpi r24,lo8(4)
 6219 239a 01F4      		brne .+2
 6220 239c 00C0      		rjmp .L379
 6221               	.LM929:
 6222 239e 8230      		cpi r24,lo8(2)
 6223 23a0 01F4      		brne .+2
 6224 23a2 00C0      		rjmp .L380
 6225               	.LM930:
 6226 23a4 8130      		cpi r24,lo8(1)
 6227 23a6 01F4      		brne .+2
 6228 23a8 00C0      		rjmp .L386
 6229               	.L365:
 6230               	.LBE130:
 6231               	.LM931:
 6232 23aa 8091 0000 		lds r24,inited
 6233 23ae 8823      		tst r24
 6234 23b0 01F0      		breq .L383
 6235               	.LM932:
 6236 23b2 8091 0000 		lds r24,prepare
 6237 23b6 8823      		tst r24
 6238 23b8 01F0      		breq .L383
 6239               	.LM933:
 6240               	/* #APP */
 6241               	 ;  1376 "sdisk2.c" 1
 6242 23ba F894      		cli
 6243               	 ;  0 "" 2
 6244               	.LM934:
 6245               	/* #NOAPP */
 6246 23bc 3091 0000 		lds r19,sector
 6247 23c0 3F5F      		subi r19,lo8(-(1))
 6248 23c2 3F70      		andi r19,lo8(15)
 6249 23c4 3093 0000 		sts sector,r19
 6250               	.LBB131:
 6251               	.LM935:
 6252 23c8 1091 0000 		lds r17,ph_track
 6253 23cc 1695      		lsr r17
 6254 23ce 1695      		lsr r17
 6255               	.LVL463:
 6256               	.LM936:
 6257 23d0 C12F      		mov r28,r17
 6258 23d2 D0E0      		ldi r29,lo8(0)
 6259 23d4 C295      		swap r28
 6260 23d6 D295      		swap r29
 6261 23d8 D07F      		andi r29,0xf0
 6262 23da DC27      		eor r29,r28
 6263 23dc C07F      		andi r28,0xf0
 6264 23de DC27      		eor r29,r28
 6265 23e0 C30F      		add r28,r19
 6266 23e2 D11D      		adc r29,__zero_reg__
 6267               	.LVL464:
 6268               	.LM937:
 6269 23e4 E091 0000 		lds r30,sectorsPerCluster2
 6270 23e8 6E01      		movw r12,r28
 6271 23ea 0E2E      		mov r0,r30
 6272 23ec 00C0      		rjmp 2f
 6273 23ee D694      	1:	lsr r13
 6274 23f0 C794      		ror r12
 6275 23f2 0A94      	2:	dec r0
 6276 23f4 02F4      		brpl 1b
 6277               	.LVL465:
 6278               	.LM938:
 6279 23f6 C601      		movw r24,r12
 6280 23f8 B501      		movw r22,r10
 6281 23fa 0E94 0000 		call __udivmodhi4
 6282 23fe 262F      		mov r18,r22
 6283               	.LVL466:
 6284               	.LM939:
 6285 2400 8091 0000 		lds r24,prevFatNumNic
 6286 2404 8617      		cp r24,r22
 6287 2406 01F0      		breq .L371
 6288               	.LM940:
 6289 2408 6093 0000 		sts prevFatNumNic,r22
 6290               	.LM941:
 6291 240c 4091 0000 		lds r20,sectorsPerCluster
 6292 2410 50E0      		ldi r21,lo8(0)
 6293 2412 415D      		subi r20,lo8(-(559))
 6294 2414 5D4F      		sbci r21,hi8(-(559))
 6295 2416 00C0      		rjmp 2f
 6296 2418 5595      	1:	asr r21
 6297 241a 4795      		ror r20
 6298 241c EA95      	2:	dec r30
 6299 241e 02F4      		brpl 1b
 6300 2420 8091 0000 		lds r24,nicDir
 6301 2424 9091 0000 		lds r25,nicDir+1
 6302 2428 60E0      		ldi r22,lo8(fatNic)
 6303 242a 70E0      		ldi r23,hi8(fatNic)
 6304               	.LVL467:
 6305 242c 03E2      		ldi r16,lo8(35)
 6306 242e 0E94 0000 		call prepareFat
 6307               	.LVL468:
 6308 2432 3091 0000 		lds r19,sector
 6309               	.L371:
 6310               	.LM942:
 6311 2436 C601      		movw r24,r12
 6312 2438 B501      		movw r22,r10
 6313 243a 0E94 0000 		call __udivmodhi4
 6314 243e 880F      		lsl r24
 6315 2440 991F      		rol r25
 6316 2442 8050      		subi r24,lo8(-(fatNic))
 6317 2444 9040      		sbci r25,hi8(-(fatNic))
 6318 2446 DC01      		movw r26,r24
 6319 2448 CD90      		ld r12,X+
 6320 244a DC90      		ld r13,X
 6321 244c 1197      		sbiw r26,1
 6322               	.LVL469:
 6323               	.LM943:
 6324 244e 8091 0000 		lds r24,sectors
 6325               	.LVL470:
 6326 2452 8317      		cp r24,r19
 6327 2454 01F4      		brne .+2
 6328 2456 00C0      		rjmp .L387
 6329               	.L372:
 6330               	.LM944:
 6331 2458 8091 0000 		lds r24,sectors+1
 6332 245c 8317      		cp r24,r19
 6333 245e 01F4      		brne .+2
 6334 2460 00C0      		rjmp .L388
 6335               	.LM945:
 6336 2462 8091 0000 		lds r24,sectors+2
 6337 2466 8317      		cp r24,r19
 6338 2468 01F4      		brne .+2
 6339 246a 00C0      		rjmp .L389
 6340               	.L375:
 6341               	.LM946:
 6342 246c 8091 0000 		lds r24,sectors+3
 6343 2470 8317      		cp r24,r19
 6344 2472 01F4      		brne .+2
 6345 2474 00C0      		rjmp .L390
 6346               	.L376:
 6347               	.LM947:
 6348 2476 8091 0000 		lds r24,sectors+4
 6349 247a 8317      		cp r24,r19
 6350 247c 01F4      		brne .+2
 6351 247e 00C0      		rjmp .L391
 6352               	.LVL471:
 6353               	.L377:
 6354               	.LM948:
 6355 2480 B601      		movw r22,r12
 6356 2482 6250      		subi r22,lo8(-(-2))
 6357 2484 7040      		sbci r23,hi8(-(-2))
 6358 2486 80E0      		ldi r24,lo8(0)
 6359 2488 90E0      		ldi r25,hi8(0)
 6360 248a 0090 0000 		lds r0,sectorsPerCluster2
 6361 248e 00C0      		rjmp 2f
 6362 2490 660F      	1:	lsl r22
 6363 2492 771F      		rol r23
 6364 2494 881F      		rol r24
 6365 2496 991F      		rol r25
 6366 2498 0A94      	2:	dec r0
 6367 249a 02F4      		brpl 1b
 6368               	.LM949:
 6369 249c 2091 0000 		lds r18,sectorsPerCluster
 6370 24a0 30E0      		ldi r19,lo8(0)
 6371 24a2 2150      		subi r18,lo8(-(-1))
 6372 24a4 3040      		sbci r19,hi8(-(-1))
 6373 24a6 2C23      		and r18,r28
 6374 24a8 3D23      		and r19,r29
 6375 24aa 40E0      		ldi r20,lo8(0)
 6376 24ac 50E0      		ldi r21,hi8(0)
 6377 24ae 620F      		add r22,r18
 6378 24b0 731F      		adc r23,r19
 6379 24b2 841F      		adc r24,r20
 6380 24b4 951F      		adc r25,r21
 6381 24b6 09E0      		ldi r16,9
 6382 24b8 660F      	1:	lsl r22
 6383 24ba 771F      		rol r23
 6384 24bc 881F      		rol r24
 6385 24be 991F      		rol r25
 6386 24c0 0A95      		dec r16
 6387 24c2 01F4      		brne 1b
 6388               	.LM950:
 6389 24c4 2091 0000 		lds r18,userAddr
 6390 24c8 3091 0000 		lds r19,userAddr+1
 6391 24cc 4091 0000 		lds r20,userAddr+2
 6392 24d0 5091 0000 		lds r21,userAddr+3
 6393 24d4 620F      		add r22,r18
 6394 24d6 731F      		adc r23,r19
 6395 24d8 841F      		adc r24,r20
 6396 24da 951F      		adc r25,r21
 6397 24dc 0E94 0000 		call cmd17Fast
 6398               	.LM951:
 6399 24e0 1092 0000 		sts bitbyte+1,__zero_reg__
 6400 24e4 1092 0000 		sts bitbyte,__zero_reg__
 6401               	.LM952:
 6402 24e8 1092 0000 		sts prepare,__zero_reg__
 6403               	.LBE131:
 6404               	.LM953:
 6405               	/* #APP */
 6406               	 ;  1403 "sdisk2.c" 1
 6407 24ec 7894      		sei
 6408               	 ;  0 "" 2
 6409               	/* #NOAPP */
 6410 24ee 00C0      		rjmp .L383
 6411               	.LVL472:
 6412               	.L378:
 6413               	.LBB132:
 6414               	.LM954:
 6415 24f0 92E0      		ldi r25,lo8(2)
 6416               	.L366:
 6417               	.LVL473:
 6418               	.LBB129:
 6419               	.LM955:
 6420 24f2 8091 0000 		lds r24,ph_track
 6421 24f6 980F      		add r25,r24
 6422               	.LVL474:
 6423 24f8 9770      		andi r25,lo8(7)
 6424               	.LVL475:
 6425               	.LBB128:
 6426               	.LM956:
 6427 24fa E92F      		mov r30,r25
 6428 24fc E695      		lsr r30
 6429 24fe F0E0      		ldi r31,lo8(0)
 6430 2500 E050      		subi r30,lo8(-(stepper_table))
 6431 2502 F040      		sbci r31,hi8(-(stepper_table))
 6432               	/* #APP */
 6433               	 ;  1362 "sdisk2.c" 1
 6434 2504 E491      		lpm r30, Z
 6435               		
 6436               	 ;  0 "" 2
 6437               	.LVL476:
 6438               	/* #NOAPP */
 6439               	.LBE128:
 6440               	.LM957:
 6441 2506 90FF      		sbrs r25,0
 6442               	.LM958:
 6443 2508 E295      		swap r30
 6444               	.LVL477:
 6445               	.L384:
 6446 250a EF70      		andi r30,lo8(15)
 6447               	.LVL478:
 6448               	.LM959:
 6449 250c E3FD      		sbrc r30,3
 6450               	.LM960:
 6451 250e E86F      		ori r30,lo8(-8)
 6452               	.LVL479:
 6453               	.L369:
 6454               	.LM961:
 6455 2510 E80F      		add r30,r24
 6456 2512 E093 0000 		sts ph_track,r30
 6457               	.LM962:
 6458 2516 E53C      		cpi r30,lo8(-59)
 6459 2518 00F0      		brlo .L370
 6460               	.LM963:
 6461 251a 1092 0000 		sts ph_track,__zero_reg__
 6462 251e 00C0      		rjmp .L365
 6463               	.L370:
 6464               	.LM964:
 6465 2520 EC38      		cpi r30,lo8(-116)
 6466 2522 00F4      		brsh .+2
 6467 2524 00C0      		rjmp .L365
 6468               	.LM965:
 6469 2526 9092 0000 		sts ph_track,r9
 6470 252a 00C0      		rjmp .L365
 6471               	.LVL480:
 6472               	.L379:
 6473               	.LBE129:
 6474               	.LM966:
 6475 252c 94E0      		ldi r25,lo8(4)
 6476 252e 00C0      		rjmp .L366
 6477               	.L380:
 6478 2530 96E0      		ldi r25,lo8(6)
 6479 2532 00C0      		rjmp .L366
 6480               	.L386:
 6481 2534 90E0      		ldi r25,lo8(0)
 6482 2536 00C0      		rjmp .L366
 6483               	.LVL481:
